job_title,category,normalized
"AI Specialist","Technology & IT",True
"Aircraft Mechanic","Technology & IT",True
"Applications Specialist OR ENGINEER OR DEVELOPER","Technology & IT",True
"Architect","Technology & IT",True
"Benefits Specialist","Technology & IT",True
"Biotechnology Process Engineer","Technology & IT",True
"Business Intelligence Developer","Technology & IT",True
"C# Programmer","Technology & IT",True
"C++ Programmer","Technology & IT",True
"Captain","Technology & IT",True
"Cyber Security Consultant","Technology & IT",True
"Cybersecurity Engineer","Technology & IT",True
"Data Specialist","Technology & IT",True
"Database Administrator","Technology & IT",True
"Database Specialist","Technology & IT",True
"Delphi / Java Developer","Technology & IT",True
"Disabilities Specialist","Technology & IT",True
"Editor","Technology & IT",True
"Equity Analyst","Technology & IT",True
"Equity Trader","Technology & IT",True
"Extract Transform Load Developer","Technology & IT",True
"Facilities Manager","Technology & IT",True
"Government Affairs Manager / Director / Specialist","Technology & IT",True
"Head Of Information Technology","Technology & IT",True
"Hospitality Specialist","Technology & IT",True
"Information Technology Director","Technology & IT",True
"Information Technology Specialist","Technology & IT",True
"Java 2 Enterprise Edition Developer","Technology & IT",True
"Maintenance Engineer","Technology & IT",True
"Maintenance Manager","Technology & IT",True
"Network Administrator","Technology & IT",True
"Network Specialist OR Analyst OR Administrator OR Manager OR Technician","Technology & IT",True
"Nutrition Specialist","Technology & IT",True
"Online Data Manager","Technology & IT",True
"Private Equity Specialist / Manager","Technology & IT",True
"Programmable Logic Controller Programmer","Technology & IT",True
"Python Programmer","Technology & IT",True
"Quality Assurance Specialist","Technology & IT",True
"Quality Assurance Tester","Technology & IT",True
"Quality Engineer OR Manager OR Director","Technology & IT",True
"Quality Health Environment Engineer","Technology & IT",True
"Quality assurance Specialist or Manager or Engineer Or Survey Or Analysis or Surveyor OR Control Engineer","Technology & IT",True
"Recruiter","Technology & IT",True
"Regulatory Affairs Manager / Specialist / Director","Technology & IT",True
"Site Engineer","Technology & IT",True
"Site Specialist","Technology & IT",True
"Software Designer","Technology & IT",True
"Software Engineer","Technology & IT",True
"Software Specialist","Technology & IT",True
"Software Tester","Technology & IT",True
"Solutions Architect","Technology & IT",True
"System Designer","Technology & IT",True
"Systems Administrator","Technology & IT",True
"Systems Analyst","Technology & IT",True
"Systems Applications Products Advanced Business Applications Specialist","Technology & IT",True
"Systems Applications Products Specialist","Technology & IT",True
"Talent Acquisition Specialist","Technology & IT",True
"Train Engineer","Technology & IT",True
"Train Manager","Technology & IT",True
"Train Supervisor","Technology & IT",True
"Training Specialist","Technology & IT",True
"Underwriter","Technology & IT",True
"Venture Capitalist","Technology & IT",True
"Web Designer","Technology & IT",True
"Web Developer","Technology & IT",True
"Web Master","Technology & IT",True
"Windows System Manager","Technology & IT",True
"java Software Engineer OR Specialist OR CONSULTANT","Technology & IT",True
"nurse Practitioner","Technology & IT",True
"oracle Database Administrator","Technology & IT",True
"retails Sales","Technology & IT",True
"security Consultant","Technology & IT",True
"Dentist","Healthcare & Medicine",True
"Medical Consultant","Healthcare & Medicine",True
"Medical Doctor","Healthcare & Medicine",True
"Medical Representative","Healthcare & Medicine",True
"Nurse","Healthcare & Medicine",True
"Occupational Therapist","Healthcare & Medicine",True
"Pharmaceutical Sales Representative","Healthcare & Medicine",True
"Register Nurse","Healthcare & Medicine",True
"Registered nurse","Healthcare & Medicine",True
"Veterinarian","Healthcare & Medicine",True
"medical Product Sales Person","Healthcare & Medicine",True
"medical Technician","Healthcare & Medicine",True
"Accountant","Finance & Accounting",True
"Actuary","Finance & Accounting",True
"Chief Financial Officer","Finance & Accounting",True
"Finance Analyst","Finance & Accounting",True
"Finance Director","Finance & Accounting",True
"Finance Manager","Finance & Accounting",True
"Finance Specialist","Finance & Accounting",True
"Insurance Agent","Finance & Accounting",True
"Payroll Specialist","Finance & Accounting",True
"Tax Consultant","Finance & Accounting",True
"finance Director","Finance & Accounting",True
"finance Specialist","Finance & Accounting",True
"Applications Engineer","Engineering & Technical",True
"Area Sales Engineer","Engineering & Technical",True
"Civil Engineer","Engineering & Technical",True
"Civil Servant","Engineering & Technical",True
"Communications Specialist OR ENGINEER OR Manager","Engineering & Technical",True
"Construction Engineer","Engineering & Technical",True
"Development Engineer","Engineering & Technical",True
"Development engineer","Engineering & Technical",True
"Documentation Engineer OR Specialist","Engineering & Technical",True
"Electrical Engineer","Engineering & Technical",True
"Engineering Director","Engineering & Technical",True
"Engineering Manager","Engineering & Technical",True
"Engineering Specialist","Engineering & Technical",True
"Environmental Health and Safety Specialist OR Consultant OR Engineer OR Manager","Engineering & Technical",True
"Equipment Engineer","Engineering & Technical",True
"Hardware Engineer or Specialist or Manager or designer","Engineering & Technical",True
"International Sales Engineer OR Manager Or Director","Engineering & Technical",True
"Mechanical Engineer","Engineering & Technical",True
"Mining Engineer","Engineering & Technical",True
"Nuclear Engineer","Engineering & Technical",True
"Offshore Engineer","Engineering & Technical",True
"Oil and Gas Engineer","Engineering & Technical",True
"Operations Engineer","Engineering & Technical",True
"Petroleum Engineer","Engineering & Technical",True
"Plant Engineer","Engineering & Technical",True
"Process Engineer","Engineering & Technical",True
"Process Manager","Engineering & Technical",True
"Product Engineer","Engineering & Technical",True
"Production Manager Or Production Engineer","Engineering & Technical",True
"Radio Engineer","Engineering & Technical",True
"Radio Frequency Identification Engineer","Engineering & Technical",True
"Research Engineer","Engineering & Technical",True
